Time;P3;T3;P4;P1
dd:mm:aaaa hh:mm;bar;degC;bar;bar
14/05/2025 14:30:00;31.00736736;349.2160297;9.903670761;1.002637342
14/05/2025 14:31:00;31.11451059;349.618647;10.28987634;1.030440738
14/05/2025 14:32:00;30.10780782;349.2274262;10.27251834;1.021731872
14/05/2025 14:33:00;28.94502805;350.5944109;10.48777841;0.956016206
14/05/2025 14:34:00;30.72995957;349.9825676;9.95737635;0.969467163
14/05/2025 14:35:00;30.40300628;349.8920333;10.20248901;0.971109929
14/05/2025 14:36:00;29.88962647;349.0396294;9.898417002;0.969721629
14/05/2025 14:37:00;30.42215975;349.9129628;9.890540786;0.965254268
14/05/2025 14:38:00;31.0347481;349.5195956;10.03016251;0.953002409
14/05/2025 14:39:00;30.28245102;350.5412003;9.666933424;1.036544938
14/05/2025 14:40:00;30.05448081;350.6255951;9.533500832;0.98720891
14/05/2025 14:41:00;30.78373788;350.2017495;10.05409237;0.978746009
14/05/2025 14:42:00;29.37029287;350.9487682;10.02954369;1.006447747
14/05/2025 14:43:00;28.79326397;350.7465498;9.796944325;0.95255884
14/05/2025 14:44:00;30.97463289;349.3881194;10.07452162;1.032596417
14/05/2025 14:45:00;29.55011965;350.519761;9.535903433;0.975270516
14/05/2025 14:46:00;29.15885524;350.6905758;9.782916039;0.974214898
14/05/2025 14:47:00;29.77697726;350.2740545;9.949441044;0.999791499
14/05/2025 14:48:00;30.26078837;349.9864662;10.26770337;0.954867511
14/05/2025 14:49:00;30.47991348;349.313677;9.785090588;0.950089205
14/05/2025 14:50:00;30.15844287;350.7886267;10.02334986;1.027053845
14/05/2025 14:51:00;29.30178747;349.8360586;9.704060258;1.03644563
14/05/2025 14:52:00;29.9005165;349.4481587;10.38625469;0.973713575
14/05/2025 14:53:00;30.30329117;350.6406181;10.11932428;1.024289332
14/05/2025 14:54:00;30.69762342;349.486304;9.689747158;0.960801151
14/05/2025 14:55:00;29.91643959;350.9753194;10.39181474;1.020107798
14/05/2025 14:56:00;30.11173576;350.2243265;9.971360087;0.973218804
14/05/2025 14:57:00;30.37312922;350.537651;9.853129759;0.966174125
14/05/2025 14:58:00;30.1694517;349.9400925;9.805880772;1.045551231
14/05/2025 14:59:00;30.54902039;349.9256268;10.33296227;0.955994698
14/05/2025 15:00:00;30.42528815;349.5286706;10.00711659;0.99014554
14/05/2025 15:01:00;30.69015828;350.1944466;10.36735543;0.982008546
14/05/2025 15:02:00;30.07609809;349.5246546;10.20955687;0.956775751
14/05/2025 15:03:00;30.99513535;350.2917965;10.13249255;0.968870946
14/05/2025 15:04:00;31.21036628;349.0433174;9.955835934;1.026011643
14/05/2025 15:05:00;29.73728687;349.5889558;9.553755707;1.010564425
14/05/2025 15:06:00;29.31218516;350.1184601;10.33262111;1.02392107
14/05/2025 15:07:00;29.20748269;350.3359213;9.671593241;0.956256735
14/05/2025 15:08:00;29.69599154;350.2129479;10.48994625;0.968335268
14/05/2025 15:09:00;29.86964245;350.6656599;9.736591478;1.029430439
14/05/2025 15:10:00;29.927039;350.5467608;10.2805552;1.016393388
14/05/2025 15:11:00;29.95218766;350.0622691;10.49667212;1.010539633
14/05/2025 15:12:00;29.78881363;349.1622655;10.42491913;1.007216894
14/05/2025 15:13:00;31.11595117;350.4454267;9.755964479;1.042003161
14/05/2025 15:14:00;29.8200289;350.1031338;10.17080896;0.990022762
14/05/2025 15:15:00;31.04808096;349.0815539;9.642708445;0.993346851
14/05/2025 15:16:00;30.77291694;349.5138131;10.2880018;0.990052756
14/05/2025 15:17:00;29.17590279;349.753657;10.27526256;0.995670324
14/05/2025 15:18:00;29.10121778;349.7223609;9.962128945;0.969422359
